-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/dovnar/.gradle/caches/8.9/transforms/df50c71ac8f3f2f8c762c3a88f9fa87d/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/dovnar/.gradle/caches/8.9/transforms/df50c71ac8f3f2f8c762c3a88f9fa87d/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/dovnar/.gradle/caches/8.9/transforms/d6db3d762377ee352202ba3aaf83a260/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/dovnar/.gradle/caches/8.9/transforms/d6db3d762377ee352202ba3aaf83a260/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/3fb2e24d3bfb99ca34296a7ad76699eb/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/3fb2e24d3bfb99ca34296a7ad76699eb/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
